
> ethers@6.13.1 build
> tsc --project tsconfig.esm.json

node_modules/@types/node/globals.d.ts(385,15): error TS2300: Duplicate identifier 'Response'.
node_modules/@types/node/globals.d.ts(386,9): error TS2300: Duplicate identifier 'Response'.
node_modules/@types/node/globals.d.ts(399,15): error TS2300: Duplicate identifier 'Headers'.
node_modules/@types/node/globals.d.ts(400,9): error TS2300: Duplicate identifier 'Headers'.
src.ts/providers/provider-alchemy.ts(36,15): error TS2724: '"./community.js"' has no exported member named 'CommunityResourcable'. Did you mean 'CommunityResourceable'?
src.ts/providers/provider-ankr.ts(33,15): error TS2724: '"./community.js"' has no exported member named 'CommunityResourcable'. Did you mean 'CommunityResourceable'?
src.ts/providers/provider-chainstack.ts(23,15): error TS2724: '"./community.js"' has no exported member named 'CommunityResourcable'. Did you mean 'CommunityResourceable'?
src.ts/providers/provider-infura.ts(40,15): error TS2724: '"./community.js"' has no exported member named 'CommunityResourcable'. Did you mean 'CommunityResourceable'?
src.ts/providers/provider-pocket.ts(23,15): error TS2724: '"./community.js"' has no exported member named 'CommunityResourcable'. Did you mean 'CommunityResourceable'?
src.ts/providers/provider-quicknode.ts(37,15): error TS2724: '"./community.js"' has no exported member named 'CommunityResourcable'. Did you mean 'CommunityResourceable'?
src.ts/utils/geturl-browser.ts(9,11): error TS2300: Duplicate identifier 'Headers'.
src.ts/utils/geturl-browser.ts(14,11): error TS2300: Duplicate identifier 'Response'.
src.ts/utils/geturl-browser.ts(71,13): error TS2740: Type 'Response' is missing the following properties from type 'Response': ok, type, url, redirected, and 7 more.
